timestamp,raw_text,auto_label,label
Cache-Control: (none),,0,0
---- BODY ----,,0,0
"
2025-11-14T10:41:50.965610Z,---- CAPTURE START ----",,0,0
Host: 192.168.1.10,,0,0
If-Modified-Since: (none),,0,0
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko Firefox,,0,0
If-Modified-Since: (none),,0,0
Pragma: (none),,0,0
---- QUERY ----,,0,0
---- CAPTURE END ----,,0,0
Pragma: (none),,0,0
client_ip: 127.0.0.1:36467,,0,0
If-Modified-Since: (none),,0,0
timestamp: 2025-11-14T10:41:50.959479Z,,0,0
Pragma: (none),,0,0
url: http://192.168.1.10/search.php,,0,0
<XSS_PAYLOAD>,,0,0
Pragma: (none),,0,0
---- BODY ----,,0,0
---- QUERY ----,,0,0
Cache-Control: (none),,0,0
---- QUERY ----,,0,0
Cache-Control: (none),,0,0
---- HEADERS ----,,0,0
client_ip: 127.0.0.1:49660,,0,0
Pragma: (none),,0,0
url: http://192.168.1.10/products.php,,0,0
---- HEADERS ----,,0,0
---- CAPTURE END ----,,0,0
Cache-Control: (none),,0,0
"
2025-11-14T10:41:50.968059Z,---- CAPTURE START ----",,0,0
url: http://192.168.1.10/comments.php,,0,0
---- HEADERS ----,,0,0
timestamp: 2025-11-14T10:41:50.963174Z,,0,0
url: http://192.168.1.10/comments.php,,0,0
url: http://192.168.1.10/comments.php,,0,0
client_ip: 127.0.0.1:49086,,0,0
Expires: (none),,0,0
---- CACHE-RELATED HEADERS ----,,0,0
url: http://192.168.1.10/login.php,,0,0
If-None-Match: (none),,0,0
---- BODY ----,,0,0
---- HEADERS ----,,0,0
path: /products.php,,0,0
---- CAPTURE END ----,,0,0
If-None-Match: (none),,0,0
method: GET,,0,0
timestamp: 2025-11-14T10:41:50.971174Z,,0,0
If-None-Match: (none),,0,0
---- BODY ----,,0,0
url: http://192.168.1.10/search.php,,0,0
Pragma: (none),,0,0
method: GET,,0,0
Accept: */*,,0,0
---- CAPTURE END ----,,0,0
timestamp: 2025-11-14T10:41:50.958025Z,,0,0
client_ip: 127.0.0.1:48074,,0,0
Accept: */*,,0,0
url: http://192.168.1.10/comments.php,,0,0
---- CAPTURE END ----,,0,0
Cache-Control: (none),,0,0
---- QUERY ----,,0,0
method: POST,,0,0
---- HEADERS ----,,0,0
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64),,0,0
Host: 192.168.1.10,,0,0
If-Modified-Since: (none),,0,0
method: GET,,0,0
Expires: (none),,0,0
---- QUERY ----,,0,0
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko Firefox,,0,0
If-Modified-Since: (none),,0,0
---- CACHE-RELATED HEADERS ----,,0,0
---- QUERY ----,,0,0
---- CACHE-RELATED HEADERS ----,,0,0
Expires: (none),,0,0
---- QUERY ----,,0,0
