timestamp,raw_text
2025-11-14T09:04:21.994070Z,"---- CAPTURE START ----
timestamp: 2025-11-14T09:04:21.994070Z
client_ip: 127.0.0.1:47936
method: POST
url: http://192.168.122.170/dvwa/login.php
path: /dvwa/login.php
---- HEADERS ----
Host: 192.168.122.170
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/x-www-form-urlencodedtimestamp,raw_text
2025-11-14T10:41:50.954658Z,"---- CAPTURE START ----
timestamp: 2025-11-14T10:41:50.954658Z
client_ip: 127.0.0.1:38166
method: POST
url: http://192.168.1.10/products.php
path: /products.php
---- HEADERS ----
Host: 192.168.1.10
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko Firefox
Accept: */*
---- QUERY ----

---- BODY ----
<COMMAND_INJECTION_PAYLOAD>
---- CACHE-RELATED HEADERS ----
Cache-Control: (none)
Pragma: (none)
Expires: (none)
If-Modified-Since: (none)
If-None-Match: (none)
---- CAPTURE END ----
"
2025-11-14T10:41:50.954742Z,"---- CAPTURE START ----
timestamp: 2025-11-14T10:41:50.954742Z
client_ip: 127.0.0.1:40986
method: POST
url: http://192.168.1.10/comments.php
path: /comments.php
---- HEADERS ----
Host: 192.168.1.10
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko Firefox
Accept: */*
---- QUERY ----

---- BODY ----
<COMMAND_INJECTION_PAYLOAD>
---- CACHE-RELATED HEADERS ----
Cache-Control: (none)
Pragma: (none)
Expires: (none)
If-Modified-Since: (none)
If-None-Match: (none)
---- CAPTURE END ----
"
2025-11-14T10:41:50.954796Z,"---- CAPTURE START ----
timestamp: 2025-11-14T10:41:50.954796Z
client_ip: 127.0.0.1:41411
method: POST
url: http://192.168.1.10/profile.php
path: /profile.php
---- HEADERS ----
Host: 192.168.1.10
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: */*
---- QUERY ----

---- BODY ----
<NORMAL_REQUEST_BODY>
---- CACHE-RELATED HEADERS ----
Cache-Control: (none)
Pragma: (none)
Expires: (none)
If-Modified-Since: (none)
If-None-Match: (none)
---- CAPTURE END ----
"
2025-11-14T10:41:50.954840Z,"---- CAPTURE START ----
timestamp: 2025-11-14T10:41:50.954840Z
client_ip: 127.0.0.1:42903
method: POST
url: http://192.168.1.10/comments.php
path: /comments.php
---- HEADERS ----
Host: 192.168.1.10
User-Agent: Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko Firefox
Accept: */*
---- QUERY ----

---- BODY ----
<LOCAL_FILE_INCLUSION_PAYLOAD>
---- CACHE-RELATED HEADERS ----
Cache-Control: (none)
Pragma: (none)
Expires: (none)
If-Modified-Since: (none)
If-None-Match: (none)
---- CAPTURE END ----
"
2025-11-14T10:41:50.954888Z,"---- CAPTURE START ----
timestamp: 2025-11-14T10:41:50.954888Z
client_ip: 127.0.0.1:53274
method: GET
url: http://192.168.1.10/login.php
path: /login.php
---- HEADERS ----
Host: 192.168.1.10
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: */*
---- QUERY ----

---- BODY ----
<SQL_INJECTION_PAYLOAD>
---- CACHE-RELATED HEADERS ----
Cache-Control: (none)
Pragma: (none)
Expires: (none)
If-Modified-Since: (none)
If-None-Match: (none)
---- CAPTURE END ----
"
2025-11-14T10:41:50.954933Z,"---- CAPTURE START ----
timestamp: 2025-11-14T10:41:50.954933Z
client_ip: 127.0.0.1:45950
method: GET
url: http://192.168.1.10/comments.php
path: /comments.php
---- HEADERS ----
Host: 192.168.1.10
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: */*
---- QUERY ----

---- BODY ----
<XSS_PAYLOAD>
---- CACHE-RELATED HEADERS ----
Cache-Control: (none)
Pragma: (none)
Expires: (none)
If-Modified-Since: (none)
If-None-Match: (none)
---- CAPTURE END ----
"
2025-11-14T10:41:50.954990Z,"---- CAPTURE START ----
timestamp: 2025-11-14T10:41:50.954990Z
client_ip: 127.0.0.1:44102
method: POST
url: http://192.168.1.10/profile.php
path: /profile.php
---- HEADERS ----
Host: 192.168.1.10
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: */*
---- QUERY ----

---- BODY ----
<XSS_PAYLOAD>
---- CACHE-RELATED HEADERS ----
Cache-Control: (none)
Pragma: (none)
Expires: (none)
If-Modified-Since: (none)
If-None-Match: (none)
---- CAPTURE END ----
"
